"tick","Susceptible Count","Infected Count"
1663.0,0,55
1664.0,0,55
1665.0,0,55
1666.0,0,55
1667.0,0,55
1668.0,0,55
1669.0,0,55
1670.0,0,55
1671.0,0,55
1672.0,0,55
1673.0,0,55
1674.0,0,55
1675.0,0,55
1676.0,0,55
1677.0,0,55
1678.0,0,55
1679.0,0,55
1680.0,0,55
1681.0,0,55
1682.0,0,55
1683.0,0,55
1684.0,0,55
1685.0,0,55
1686.0,0,55
1687.0,0,55
1688.0,0,55
1689.0,0,55
1690.0,0,55
1691.0,0,55
1692.0,0,55
1693.0,0,55
1694.0,0,55
1695.0,0,55
1696.0,0,55
1697.0,0,55
1698.0,0,55
1699.0,0,55
1700.0,0,55
1701.0,0,55
1702.0,0,55
1703.0,0,55
1704.0,0,55
1705.0,0,55
1706.0,0,55
1707.0,0,55
1708.0,0,55
1709.0,0,55
1710.0,0,55
1711.0,0,55
1712.0,0,55
1713.0,0,55
1714.0,0,55
1715.0,0,55
1716.0,0,55
1717.0,0,55
1718.0,0,55
1719.0,0,55
1720.0,0,55
1721.0,0,55
1722.0,0,55
1723.0,0,55
1724.0,0,55
1725.0,0,55
1726.0,0,55
1727.0,0,55
1728.0,0,55
1729.0,0,55
1730.0,0,55
1731.0,0,55
1732.0,0,55
1733.0,0,55
1734.0,0,55
1735.0,0,55
1736.0,0,55
1737.0,0,55
1738.0,0,55
1739.0,0,55
1740.0,0,55
1741.0,0,55
1742.0,0,55
1743.0,0,55
1744.0,0,55
1745.0,0,55
1746.0,0,55
1747.0,0,55
1748.0,0,55
1749.0,0,55
1750.0,0,55
1751.0,0,55
1752.0,0,55
1753.0,0,55
1754.0,0,55
1755.0,0,55
1756.0,0,55
1757.0,0,55
1758.0,0,55
1759.0,0,55
1760.0,0,55
1761.0,0,55
1762.0,0,55
1763.0,0,55
1764.0,0,55
1765.0,0,55
1766.0,0,55
1767.0,0,55
1768.0,0,55
1769.0,0,55
1770.0,0,55
1771.0,0,55
1772.0,0,55
1773.0,0,55
1774.0,0,55
1775.0,0,55
1776.0,0,55
1777.0,0,55
1778.0,0,55
1779.0,0,55
1780.0,0,55
1781.0,0,55
1782.0,0,55
1783.0,0,55
1784.0,0,55
1785.0,0,55
1786.0,0,55
1787.0,0,55
1788.0,0,55
1789.0,0,55
1790.0,0,55
1791.0,0,55
1792.0,0,55
1793.0,0,55
1794.0,0,55
1795.0,0,55
1796.0,0,55
1797.0,0,55
1798.0,0,55
1799.0,0,55
1800.0,0,55
1801.0,0,55
1802.0,0,55
1803.0,0,55
1804.0,0,55
1805.0,0,55
1806.0,0,55
1807.0,0,55
1808.0,0,55
1809.0,0,55
1810.0,0,55
1811.0,0,55
1812.0,0,55
1813.0,0,55
1814.0,0,55
1815.0,0,55
1816.0,0,55
1817.0,0,55
1818.0,0,55
1819.0,0,55
1820.0,0,55
1821.0,0,55
1822.0,0,55
1823.0,0,55
1824.0,0,55
1825.0,0,55
1826.0,0,55
1827.0,0,55
1828.0,0,55
1829.0,0,55
1830.0,0,55
1831.0,0,55
1832.0,0,55
1833.0,0,55
1834.0,0,55
1835.0,0,55
1836.0,0,55
1837.0,0,55
1838.0,0,55
1839.0,0,55
1840.0,0,55
1841.0,0,55
1842.0,0,55
1843.0,0,55
1844.0,0,55
1845.0,0,55
1846.0,0,55
1847.0,0,55
1848.0,0,55
1849.0,0,55
1850.0,0,55
1851.0,0,55
1852.0,0,55
1853.0,0,55
1854.0,0,55
1855.0,0,55
1856.0,0,55
1857.0,0,55
1858.0,0,55
1859.0,0,55
1860.0,0,55
1861.0,0,55
1862.0,0,55
1863.0,0,55
1864.0,0,55
1865.0,0,55
1866.0,0,55
1867.0,0,55
1868.0,0,55
1869.0,0,55
1870.0,0,55
1871.0,0,55
1872.0,0,55
1873.0,0,55
1874.0,0,55
1875.0,0,55
1876.0,0,55
1877.0,0,55
1878.0,0,55
1879.0,0,55
1880.0,0,55
1881.0,0,55
1882.0,0,55
1883.0,0,55
1884.0,0,55
1885.0,0,55
1886.0,0,55
1887.0,0,55
1888.0,0,55
1889.0,0,55
1890.0,0,55
1891.0,0,55
1892.0,0,55
1893.0,0,55
1894.0,0,55
1895.0,0,55
1896.0,0,55
1897.0,0,55
1898.0,0,55
1899.0,0,55
1900.0,0,55
1901.0,0,55
1902.0,0,55
1903.0,0,55
1904.0,0,55
1905.0,0,55
1906.0,0,55
1907.0,0,55
1908.0,0,55
1909.0,0,55
1910.0,0,55
1911.0,0,55
1912.0,0,55
1913.0,0,55
1914.0,0,55
1915.0,0,55
1916.0,0,55
1917.0,0,55
1918.0,0,55
1919.0,0,55
1920.0,0,55
1921.0,0,55
1922.0,0,55
1923.0,0,55
1924.0,0,55
1925.0,0,55
1926.0,0,55
1927.0,0,55
1928.0,0,55
1929.0,0,55
1930.0,0,55
1931.0,0,55
1932.0,0,55
1933.0,0,55
1934.0,0,55
1935.0,0,55
1936.0,0,55
1937.0,0,55
1938.0,0,55
1939.0,0,55
1940.0,0,55
1941.0,0,55
1942.0,0,55
1943.0,0,55
1944.0,0,55
1945.0,0,55
1946.0,0,55
1947.0,0,55
1948.0,0,55
1949.0,0,55
1950.0,0,55
1951.0,0,55
1952.0,0,55
1953.0,0,55
1954.0,0,55
1955.0,0,55
1956.0,0,55
1957.0,0,55
1958.0,0,55
1959.0,0,55
1960.0,0,55
1961.0,0,55
1962.0,0,55
1963.0,0,55
1964.0,0,55
1965.0,0,55
1966.0,0,55
1967.0,0,55
1968.0,0,55
1969.0,0,55
1970.0,0,55
1971.0,0,55
1972.0,0,55
1973.0,0,55
1974.0,0,55
1975.0,0,55
1976.0,0,55
1977.0,0,55
1978.0,0,55
1979.0,0,55
1980.0,0,55
1981.0,0,55
1982.0,0,55
1983.0,0,55
1984.0,0,55
1985.0,0,55
1986.0,0,55
1987.0,0,55
1988.0,0,55
1989.0,0,55
1990.0,0,55
1991.0,0,55
1992.0,0,55
1993.0,0,55
1994.0,0,55
1995.0,0,55
1996.0,0,55
1997.0,0,55
1998.0,0,55
1999.0,0,55
2000.0,0,55
2001.0,0,55
2002.0,0,55
2003.0,0,55
2004.0,0,55
2005.0,0,55
2006.0,0,55
2007.0,0,55
2008.0,0,55
2009.0,0,55
2010.0,0,55
2011.0,0,55
2012.0,0,55
2013.0,0,55
2014.0,0,55
2015.0,0,55
2016.0,0,55
2017.0,0,55
2018.0,0,55
2019.0,0,55
2020.0,0,55
2021.0,0,55
2022.0,0,55
2023.0,0,55
2024.0,0,55
2025.0,0,55
2026.0,0,55
2027.0,0,55
2028.0,0,55
2029.0,0,55
2030.0,0,55
2031.0,0,55
2032.0,0,55
2033.0,0,55
2034.0,0,55
2035.0,0,55
2036.0,0,55
2037.0,0,55
2038.0,0,55
2039.0,0,55
2040.0,0,55
2041.0,0,55
2042.0,0,55
2043.0,0,55
2044.0,0,55
2045.0,0,55
2046.0,0,55
2047.0,0,55
2048.0,0,55
2049.0,0,55
2050.0,0,55
2051.0,0,55
2052.0,0,55
2053.0,0,55
2054.0,0,55
2055.0,0,55
2056.0,0,55
2057.0,0,55
2058.0,0,55
2059.0,0,55
2060.0,0,55
2061.0,0,55
2062.0,0,55
2063.0,0,55
2064.0,0,55
2065.0,0,55
2066.0,0,55
2067.0,0,55
2068.0,0,55
2069.0,0,55
2070.0,0,55
2071.0,0,55
2072.0,0,55
2073.0,0,55
2074.0,0,55
2075.0,0,55
2076.0,0,55
2077.0,0,55
2078.0,0,55
2079.0,0,55
2080.0,0,55
2081.0,0,55
2082.0,0,55
2083.0,0,55
2084.0,0,55
2085.0,0,55
2086.0,0,55
2087.0,0,55
2088.0,0,55
2089.0,0,55
2090.0,0,55
2091.0,0,55
2092.0,0,55
2093.0,0,55
2094.0,0,55
2095.0,0,55
2096.0,0,55
2097.0,0,55
2098.0,0,55
2099.0,0,55
2100.0,0,55
2101.0,0,55
2102.0,0,55
2103.0,0,55
2104.0,0,55
2105.0,0,55
2106.0,0,55
2107.0,0,55
2108.0,0,55
2109.0,0,55
2110.0,0,55
2111.0,0,55
2112.0,0,55
2113.0,0,55
2114.0,0,55
2115.0,0,55
2116.0,0,55
2117.0,0,55
2118.0,0,55
2119.0,0,55
2120.0,0,55
2121.0,0,55
2122.0,0,55
2123.0,0,55
2124.0,0,55
2125.0,0,55
2126.0,0,55
2127.0,0,55
2128.0,0,55
2129.0,0,55
2130.0,0,55
2131.0,0,55
2132.0,0,55
2133.0,0,55
2134.0,0,55
2135.0,0,55
2136.0,0,55
2137.0,0,55
2138.0,0,55
2139.0,0,55
2140.0,0,55
2141.0,0,55
2142.0,0,55
2143.0,0,55
2144.0,0,55
2145.0,0,55
2146.0,0,55
2147.0,0,55
2148.0,0,55
2149.0,0,55
2150.0,0,55
2151.0,0,55
2152.0,0,55
2153.0,0,55
2154.0,0,55
2155.0,0,55
2156.0,0,55
2157.0,0,55
2158.0,0,55
2159.0,0,55
2160.0,0,55
2161.0,0,55
2162.0,0,55
2163.0,0,55
2164.0,0,55
2165.0,0,55
2166.0,0,55
2167.0,0,55
2168.0,0,55
2169.0,0,55
2170.0,0,55
2171.0,0,55
2172.0,0,55
2173.0,0,55
2174.0,0,55
2175.0,0,55
2176.0,0,55
2177.0,0,55
2178.0,0,55
2179.0,0,55
2180.0,0,55
2181.0,0,55
2182.0,0,55
2183.0,0,55
2184.0,0,55
2185.0,0,55
2186.0,0,55
2187.0,0,55
2188.0,0,55
2189.0,0,55
2190.0,0,55
2191.0,0,55
2192.0,0,55
2193.0,0,55
2194.0,0,55
2195.0,0,55
2196.0,0,55
2197.0,0,55
2198.0,0,55
2199.0,0,55
2200.0,0,55
2201.0,0,55
2202.0,0,55
2203.0,0,55
2204.0,0,55
2205.0,0,55
2206.0,0,55
2207.0,0,55
2208.0,0,55
2209.0,0,55
2210.0,0,55
2211.0,0,55
2212.0,0,55
2213.0,0,55
2214.0,0,55
2215.0,0,55
2216.0,0,55
2217.0,0,55
2218.0,0,55
2219.0,0,55
2220.0,0,55
2221.0,0,55
2222.0,0,55
2223.0,0,55
2224.0,0,55
2225.0,0,55
2226.0,0,55
2227.0,0,55
2228.0,0,55
2229.0,0,55
2230.0,0,55
2231.0,0,55
2232.0,0,55
2233.0,0,55
2234.0,0,55
2235.0,0,55
2236.0,0,55
2237.0,0,55
2238.0,0,55
2239.0,0,55
2240.0,0,55
2241.0,0,55
2242.0,0,55
2243.0,0,55
2244.0,0,55
2245.0,0,55
2246.0,0,55
2247.0,0,55
2248.0,0,55
2249.0,0,55
2250.0,0,55
2251.0,0,55
2252.0,0,55
2253.0,0,55
2254.0,0,55
2255.0,0,55
2256.0,0,55
2257.0,0,55
2258.0,0,55
2259.0,0,55
2260.0,0,55
2261.0,0,55
2262.0,0,55
2263.0,0,55
2264.0,0,55
2265.0,0,55
2266.0,0,55
2267.0,0,55
2268.0,0,55
2269.0,0,55
2270.0,0,55
2271.0,0,55
2272.0,0,55
2273.0,0,55
2274.0,0,55
2275.0,0,55
2276.0,0,55
2277.0,0,55
2278.0,0,55
2279.0,0,55
2280.0,0,55
2281.0,0,55
2282.0,0,55
2283.0,0,55
2284.0,0,55
2285.0,0,55
2286.0,0,55
2287.0,0,55
2288.0,0,55
2289.0,0,55
2290.0,0,55
2291.0,0,55
2292.0,0,55
2293.0,0,55
2294.0,0,55
2295.0,0,55
2296.0,0,55
2297.0,0,55
2298.0,0,55
2299.0,0,55
2300.0,0,55
2301.0,0,55
2302.0,0,55
2303.0,0,55
2304.0,0,55
2305.0,0,55
2306.0,0,55
2307.0,0,55
2308.0,0,55
2309.0,0,55
2310.0,0,55
2311.0,0,55
2312.0,0,55
2313.0,0,55
2314.0,0,55
2315.0,0,55
2316.0,0,55
2317.0,0,55
2318.0,0,55
2319.0,0,55
2320.0,0,55
2321.0,0,55
2322.0,0,55
2323.0,0,55
2324.0,0,55
2325.0,0,55
2326.0,0,55
2327.0,0,55
2328.0,0,55
2329.0,0,55
2330.0,0,55
2331.0,0,55
2332.0,0,55
2333.0,0,55
2334.0,0,55
2335.0,0,55
2336.0,0,55
2337.0,0,55
2338.0,0,55
2339.0,0,55
2340.0,0,55
2341.0,0,55
2342.0,0,55
2343.0,0,55
2344.0,0,55
2345.0,0,55
2346.0,0,55
2347.0,0,55
2348.0,0,55
2349.0,0,55
2350.0,0,55
2351.0,0,55
2352.0,0,55
2353.0,0,55
2354.0,0,55
2355.0,0,55
2356.0,0,55
2357.0,0,55
2358.0,0,55
2359.0,0,55
2360.0,0,55
2361.0,0,55
2362.0,0,55
2363.0,0,55
2364.0,0,55
2365.0,0,55
2366.0,0,55
2367.0,0,55
2368.0,0,55
2369.0,0,55
2370.0,0,55
2371.0,0,55
2372.0,0,55
2373.0,0,55
2374.0,0,55
2375.0,0,55
2376.0,0,55
2377.0,0,55
2378.0,0,55
2379.0,0,55
2380.0,0,55
2381.0,0,55
2382.0,0,55
2383.0,0,55
2384.0,0,55
2385.0,0,55
2386.0,0,55
2387.0,0,55
2388.0,0,55
2389.0,0,55
2390.0,0,55
2391.0,0,55
2392.0,0,55
2393.0,0,55
2394.0,0,55
2395.0,0,55
2396.0,0,55
2397.0,0,55
2398.0,0,55
2399.0,0,55
2400.0,0,55
2401.0,0,55
2402.0,0,55
2403.0,0,55
2404.0,0,55
2405.0,0,55
2406.0,0,55
2407.0,0,55
2408.0,0,55
2409.0,0,55
2410.0,0,55
2411.0,0,55
2412.0,0,55
2413.0,0,55
2414.0,0,55
2415.0,0,55
2416.0,0,55
2417.0,0,55
2418.0,0,55
2419.0,0,55
2420.0,0,55
2421.0,0,55
2422.0,0,55
2423.0,0,55
2424.0,0,55
2425.0,0,55
2426.0,0,55
2427.0,0,55
2428.0,0,55
2429.0,0,55
2430.0,0,55
2431.0,0,55
2432.0,0,55
2433.0,0,55
2434.0,0,55
2435.0,0,55
2436.0,0,55
2437.0,0,55
2438.0,0,55
2439.0,0,55
2440.0,0,55
2441.0,0,55
2442.0,0,55
2443.0,0,55
2444.0,0,55
2445.0,0,55
2446.0,0,55
2447.0,0,55
2448.0,0,55
2449.0,0,55
2450.0,0,55
2451.0,0,55
2452.0,0,55
2453.0,0,55
2454.0,0,55
2455.0,0,55
2456.0,0,55
2457.0,0,55
2458.0,0,55
2459.0,0,55
2460.0,0,55
2461.0,0,55
2462.0,0,55
2463.0,0,55
2464.0,0,55
2465.0,0,55
2466.0,0,55
2467.0,0,55
2468.0,0,55
2469.0,0,55
2470.0,0,55
2471.0,0,55
2472.0,0,55
2473.0,0,55
2474.0,0,55
2475.0,0,55
2476.0,0,55
2477.0,0,55
2478.0,0,55
2479.0,0,55
2480.0,0,55
2481.0,0,55
2482.0,0,55
2483.0,0,55
2484.0,0,55
2485.0,0,55
2486.0,0,55
2487.0,0,55
2488.0,0,55
2489.0,0,55
2490.0,0,55
2491.0,0,55
2492.0,0,55
2493.0,0,55
2494.0,0,55
2495.0,0,55
2496.0,0,55
2497.0,0,55
2498.0,0,55
2499.0,0,55
2500.0,0,55
2501.0,0,55
2502.0,0,55
2503.0,0,55
2504.0,0,55
2505.0,0,55
2506.0,0,55
2507.0,0,55
2508.0,0,55
2509.0,0,55
2510.0,0,55
2511.0,0,55
2512.0,0,55
2513.0,0,55
2514.0,0,55
2515.0,0,55
2516.0,0,55
2517.0,0,55
2518.0,0,55
2519.0,0,55
2520.0,0,55
2521.0,0,55
2522.0,0,55
